Class/Attributes/References;C.: 0%;M.: 2%;D.: 0%;IC.: 0%;IM.: 0%;ID.: 0%;
ClassDiagram;;;;;;
accVars;;;;;;
NavigationNameExpCS;;;;;;
Attributes;;;;;;
op;;;;;;
References;;;;;;
left;;;;;;
right;;;;;;
source;;;;;;
navExp;;;;;;
expName;;;;;;
roundedBrackets;;;;;;
callExp;;;;;;
NavigationPathNameCS;;;;;;
References;;;;;;
path;;;;;;
NavigationPathCS;;;;;;
NavigationPathVariableCS;;;;;;
Attributes;;;;;;
varName;;;;;;
NavigationPathElementCS;;;;;;
References;;;;;;
pathName;;;;;;
ForAllExpCS;;;;;;
Attributes;;;;;;
op;;;;;;
logicOp;;;;;;
References;;;;;;
left;;;;;;
right;;;;;;
source;;;;;;
navExp;;;;;;
itVar;;;;;;
exp;;;;;;
accVars;;;;;;
